--2019-07-29 14:38:00--  ftp://ftp.sanger.ac.uk/pub/resources/software/smalt/smalt-0.7.4.tgz
           => ‘smalt-0.7.4.tgz’
Resolving ftp.sanger.ac.uk (ftp.sanger.ac.uk)... 193.62.203.115
Connecting to ftp.sanger.ac.uk (ftp.sanger.ac.uk)|193.62.203.115|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/resources/software/smalt ... done.
==> SIZE smalt-0.7.4.tgz ... 1437480
==> PASV ... done.    ==> RETR smalt-0.7.4.tgz ... done.
Length: 1437480 (1.4M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  3% 94.8M 0s
    50K .......... .......... .......... .......... ..........  7% 89.1M 0s
   100K .......... .......... .......... .......... .......... 10% 63.8M 0s
   150K .......... .......... .......... .......... .......... 14% 66.0M 0s
   200K .......... .......... .......... .......... .......... 17% 77.7M 0s
   250K .......... .......... .......... .......... .......... 21% 78.7M 0s
   300K .......... .......... .......... .......... .......... 24% 99.0M 0s
   350K .......... .......... .......... .......... .......... 28% 54.4M 0s
   400K .......... .......... .......... .......... .......... 32% 48.9M 0s
   450K .......... .......... .......... .......... .......... 35% 98.6M 0s
   500K .......... .......... .......... .......... .......... 39% 98.2M 0s
   550K .......... .......... .......... .......... .......... 42%  103M 0s
   600K .......... .......... .......... .......... .......... 46% 98.3M 0s
   650K .......... .......... .......... .......... .......... 49%  122M 0s
   700K .......... .......... .......... .......... .......... 53%  104M 0s
   750K .......... .......... .......... .......... .......... 56% 92.8M 0s
   800K .......... .......... .......... .......... .......... 60%  104M 0s
   850K .......... .......... .......... .......... .......... 64% 98.1M 0s
   900K .......... .......... .......... .......... .......... 67%  131M 0s
   950K .......... .......... .......... .......... .......... 71% 98.2M 0s
  1000K .......... .......... .......... .......... .......... 74%  131M 0s
  1050K .......... .......... .......... .......... .......... 78% 98.2M 0s
  1100K .......... .......... .......... .......... .......... 81%  122M 0s
  1150K .......... .......... .......... .......... .......... 85%  131M 0s
  1200K .......... .......... .......... .......... .......... 89% 89.0M 0s
  1250K .......... .......... .......... .......... .......... 92%  144M 0s
  1300K .......... .......... .......... .......... .......... 96%  103M 0s
  1350K .......... .......... .......... .......... .......... 99%  122M 0s
  1400K ...                                                   100% 38.5M=0.01s

2019-07-29 14:38:00 (92.0 MB/s) - ‘smalt-0.7.4.tgz’ saved [1437480]

